1,145.175,145.175,0.0,OFF,FM,AMS,AUS APRS,OFF,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
128,147.05000,147.65000,0.6,+RPT,FM,AMS,RobinV 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
129,146.75000,146.15000,0.6,-RPT,FM,AMS,Bunyng 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
130,146.65000,146.05000,0.6,-RPT,FM,AMS,GreenH 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
131,147.12500,147.72500,0.6,+RPT,FM,AMS,MoPell 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
132,147.10000,147.70000,0.6,+RPT,FM,AMS,BenNev 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
133,146.70000,146.10000,0.6,-RPT,FM,AMS,Ouyen  2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
134,146.80000,146.20000,0.6,-RPT,FM,AMS,Mildra 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
135,146.62500,146.02500,0.6,-RPT,FM,AMS,BeechF 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
136,146.95000,146.35000,0.6,-RPT,FM,AMS,Wiliam 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
137,147.05000,147.65000,0.6,+RPT,FM,AMS,Warnum 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
138,146.85000,146.25000,0.6,-RPT,FM,AMS,Arapls 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
139,146.82500,146.22500,0.6,-RPT,FM,AMS,Portld 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
140,146.92500,146.32500,0.6,-RPT,FM,AMS,VK3RPW 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
141,146.92500,146.32500,0.6,-RPT,FM,AMS,VK3RWE 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
142,146.92500,146.32500,0.6,-RPT,FM,AMS,VK3RWI 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
143,146.92500,146.32500,0.6,-RPT,FM,AMS,VK3RWR 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
144,146.92500,146.32500,0.6,-RPT,FM,AMS,VK3RWP 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
145,146.97500,146.37500,0.6,-RPT,FM,AMS,VK3RSR 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
146,147.07500,147.67500,0.6,+RPT,FM,AMS,Dande  2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
147,147.20000,147.80000,0.6,+RPT,FM,AMS,Dimbol 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
148,147.30000,147.90000,0.6,+RPT,FM,AMS,VK3RWE 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
149,147.30000,147.90000,0.6,+RPT,FM,AMS,VK3RWR 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
150,147.30000,147.90000,0.6,+RPT,FM,AMS,VK3RWP 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
151,146.82500,146.22500,0.6,-RPT,FM,AMS,VK4RCR 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
152,146.70000,146.10000,0.6,-RPT,FM,AMS,VK4RGC 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
153,147.22500,147.82500,0.6,+RPT,FM,AMS,VK4RGX 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
154,146.75000,146.15000,0.6,-RPT,FM,AMS,VK4RDD 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
155,147.20000,146.60000,0.6,-RPT,FM,AMS,VK4RBT 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
156,146.97500,146.37500,0.6,-RPT,FM,AMS,VK4RLW 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
157,147.05000,147.65000,0.6,+RPT,FM,AMS,VK4RTQ 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
158,147.17500,147.77500,0.6,+RPT,FM,AMS,VK4RWM 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
159,147.62500,147.02500,0.6,-RPT,FM,AMS,VK4RLB 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
160,146.90000,146.30000,0.6,-RPT,FM,AMS,VK4RAI 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
161,147.37500,147.97500,0.6,+RPT,FM,AMS,VK4RVR 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
162,147.07500,147.67500,0.6,+RPT,FM,AMS,VK4RAX 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
163,146.72500,146.12500,0.6,-RPT,FM,AMS,VK4RKP 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
164,147.92500,147.32500,0.6,-RPT,FM,AMS,VK4RBA 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
165,146.65000,146.05000,0.6,-RPT,FM,AMS,VK4RMC 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
166,146.95000,146.35000,0.6,-RPT,FM,AMS,VK4RBQ 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
167,147.25000,147.85000,0.6,+RPT,FM,AMS,VK4RED 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
168,147.00000,146.40000,0.6,-RPT,FM,AMS,VK4RBN 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
169,145.62500,145.62500,0.0,-RPT,FM,AMS,VK4RKC 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
170,147.90000,147.30000,0.6,-RPT,FM,AMS,VK4RKC 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
171,146.62500,146.02500,0.6,-RPT,FM,AMS,VK4RCC 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
172,146.92500,146.32500,0.6,-RPT,FM,AMS,VK4RRC 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
173,146.95000,146.35000,0.6,-RPT,FM,AMS,VK4REG 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
174,146.67500,146.07500,0.6,-RPT,FM,AMS,VK4RET 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
175,147.05000,147.65000,0.6,+RPT,FM,AMS,VK4RNX 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
176,146.85000,146.25000,0.6,-RPT,FM,AMS,VK4RSC 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
177,146.65000,146.05000,0.6,-RPT,FM,AMS,VK4ROM 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
178,147.15000,147.75000,0.6,+RPT,FM,AMS,VK4RAG 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
179,146.82500,146.22500,0.6,-RPT,FM,AMS,VK4RSL 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
180,146.72500,146.12500,0.6,-RPT,FM,AMS,GymSth 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
181,146.77500,146.17500,0.6,-RPT,FM,AMS,GymNth 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
182,146.80000,146.20000,0.6,-RPT,FM,AMS,MtGoon 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
183,146.65000,146.05000,0.6,-RPT,FM,AMS,VK4RHB 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
184,147.27500,147.87500,0.6,+RPT,FM,AMS,VK4RNL 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
185,147.80000,147.20000,0.6,-RPT,FM,AMS,VK4RBG 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
186,147.00000,146.40000,0.6,-RPT,FM,AMS,VK4RCQ 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
187,146.90000,146.30000,0.6,-RPT,FM,AMS,VK4RGA 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
188,147.37500,147.97500,0.6,+RPT,FM,AMS,VK4RGA 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
189,146.62500,146.02500,0.6,-RPT,FM,AMS,VK4RGT 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
190,146.82500,146.22500,0.6,-RPT,FM,AMS,VK4RSP 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
191,146.95000,146.35000,0.6,-RPT,FM,AMS,VK4RBD 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
192,146.70000,146.10000,0.6,-RPT,FM,AMS,VK4RAR 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
193,147.07500,147.67500,0.6,+RPT,FM,AMS,VK4REP 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
194,146.92500,146.32500,0.6,-RPT,FM,AMS,VK4RHR 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
195,146.87500,146.27500,0.6,-RPT,FM,AMS,VK4RAS 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
196,146.77500,146.17500,0.6,-RPT,FM,AMS,VK4RBM 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
197,146.67500,146.07500,0.6,-RPT,FM,AMS,VK4RSA 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
198,146.97500,146.37500,0.6,-RPT,FM,AMS,VK4RRR 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
199,147.00000,146.40000,0.6,-RPT,FM,AMS,VK4RMK 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
200,146.80000,146.20000,0.6,-RPT,FM,AMS,VK4RMP 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
201,146.70000,146.10000,0.6,-RPT,FM,AMS,VK4RAT 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
202,146.70000,146.10000,0.6,-RPT,FM,AMS,VK4RMI 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
203,146.85000,146.25000,0.6,-RPT,FM,AMS,VK4RSD 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
204,146.95000,146.35000,0.6,-RPT,FM,AMS,VK4RCA 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
205,146.67500,146.07500,0.6,-RPT,FM,AMS,VK4RHT 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
206,146.87500,146.27500,0.6,-RPT,FM,AMS,VK4RBS 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
207,147.15000,147.75000,0.6,+RPT,FM,AMS,VK4RWI 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
208,147.95000,147.35000,0.6,-RPT,FM,AMS,VK4RBR 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
209,147.32500,147.92500,0.6,+RPT,FM,AMS,VK5RLD 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
210,146.65000,146.05000,0.6,-RPT,FM,AMS,Ncte   2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
211,147.35000,147.95000,0.6,+RPT,FM,AMS,VK5RBT 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
212,146.90000,146.30000,0.6,-RPT,FM,AMS,MtgVHF 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
213,146.80000,146.20000,0.6,-RPT,FM,AMS,MtGrah 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
214,147.37500,147.97500,0.6,+RPT,FM,AMS,Kingst 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
215,146.87500,146.27500,0.6,-RPT,FM,AMS,VK5RMB 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
216,146.82500,146.22500,0.6,-RPT,FM,AMS,VK5RBV 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
217,146.72500,146.12500,0.6,-RPT,FM,AMS,VK5RBK 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
218,146.77500,146.17500,0.6,-RPT,FM,AMS,VK5RAH 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
219,146.85000,146.25000,0.6,-RPT,FM,AMS,VK5RHO 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
220,147.00000,146.40000,0.6,-RPT,FM,AMS,VK5RAD 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
221,146.62500,146.02500,0.6,-RPT,FM,AMS,VK5RLZ 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
222,146.67500,146.07500,0.6,-RPT,FM,AMS,VK5RSV 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
223,146.92500,146.32500,0.6,-RPT,FM,AMS,VK5RLH 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
224,146.70000,146.10000,0.6,-RPT,FM,AMS,VK5RMN 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
225,146.97500,146.37500,0.6,-RPT,FM,AMS,VK5RAE 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
226,146.80000,146.20000,0.6,-RPT,FM,AMS,VK5REP 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
227,146.75000,146.15000,0.6,-RPT,FM,AMS,VK5RAC 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
228,147.20000,147.80000,0.6,+RPT,FM,AMS,VK5RBP 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
229,147.30000,147.90000,0.6,+RPT,FM,AMS,VK5RWI 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
230,147.05000,147.65000,0.6,+RPT,FM,AMS,VK6RRR 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
231,146.82500,146.22500,0.6,-RPT,FM,AMS,MtBark 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
232,147.00000,146.40000,0.6,-RPT,FM,AMS,Katnng 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
233,147.32500,147.92500,0.6,+RPT,FM,AMS,Keller 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
234,147.25000,147.85000,0.6,+RPT,FM,AMS,MtSdbk 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
235,147.15000,147.75000,0.6,+RPT,FM,AMS,Manji  2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
236,147.27500,147.87500,0.6,+RPT,FM,AMS,VK6RAV 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
237,147.17500,147.77500,0.6,+RPT,FM,AMS,Avon C 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
238,146.90000,146.30000,0.6,-RPT,FM,AMS,MtWilm 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
239,146.65000,146.05000,0.6,-RPT,FM,AMS,Bunbry 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
240,146.70000,146.10000,0.6,-RPT,FM,AMS,PerSE1 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
241,146.75000,146.15000,0.6,-RPT,FM,AMS,PerSE2 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
242,146.80000,146.20000,0.6,-RPT,FM,AMS,PerNE  2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
243,146.85000,146.25000,0.6,-RPT,FM,AMS,Mandrh 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
244,146.62500,146.02500,0.6,-RPT,FM,AMS,PerNth 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
245,147.35000,147.95000,0.6,+RPT,FM,AMS,Busltn 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
246,146.95000,146.35000,0.6,-RPT,FM,AMS,Freo   2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
247,147.07500,147.67500,0.6,+RPT,FM,AMS,Rotto  2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
248,147.20000,147.80000,0.6,+RPT,FM,AMS,Cataby 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
249,147.00000,146.40000,0.6,-RPT,FM,AMS,Grldtn 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
250,146.77500,146.17500,0.6,-RPT,FM,AMS,Geldtn 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
251,146.67500,146.07500,0.6,-RPT,FM,AMS,NthHmp 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
252,146.70000,146.10000,0.6,-RPT,FM,AMS,WickHm 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
253,146.85000,146.25000,0.6,-RPT,FM,AMS,Exmoth 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
