1,145.175,145.175,0.0,OFF,FM,AMS,AUS APRS,OFF,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
254,146.62500,146.02500,0.6,-RPT,FM,AMS,TomPrc 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
255,146.87500,146.27500,0.6,-RPT,FM,AMS,VK6RIC 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
256,146.97500,146.37500,0.6,-RPT,FM,AMS,VK6RSH 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
257,147.00000,146.40000,0.6,-RPT,FM,AMS,Kal    2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
258,147.02500,147.62500,0.6,+RPT,FM,AMS,VK6RPT 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
259,147.00000,146.40000,0.6,-RPT,FM,AMS,VK7RAA 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
260,147.37500,147.97500,0.6,+RPT,FM,AMS,VK7RAC 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
261,146.77500,146.17500,0.6,-RPT,FM,AMS,VK7RTV 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
262,146.62500,146.02500,0.6,-RPT,FM,AMS,VK7RMD 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
263,146.90000,146.30000,0.6,-RPT,FM,AMS,VK7REC 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
264,146.72500,146.12500,0.6,-RPT,FM,AMS,VK7RVP 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
265,147.07500,147.67500,0.6,+RPT,FM,AMS,VK7RWC 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
266,146.80000,146.20000,0.6,-RPT,FM,AMS,VK7RAK 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
267,146.65000,146.05000,0.6,-RPT,FM,AMS,VK7RAF 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
268,146.70000,146.10000,0.6,-RPT,FM,AMS,VK7RHT 2,TONE,141.3 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
269,147.97500,147.37500,0.6,-RPT,FM,AMS,VK7RAD 2,TONE,141.3 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
270,147.87500,146.07500,1.8,-RPT,FM,AMS,VK7RCR 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
271,146.85000,146.25000,0.6,-RPT,FM,AMS,VK7RHT 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
272,146.70000,146.10000,0.6,-RPT,FM,AMS,VK7RHT 2,TONE,141.3 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
273,146.75000,146.15000,0.6,-RPT,FM,AMS,VK7RNW 2,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
274,146.95000,146.35000,0.6,-RPT,FM,AMS,ASpr2  2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
275,146.75000,146.15000,0.6,-RPT,FM,AMS,VK8RKT 2,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
276,146.90000,146.30000,0.6,-RPT,FM,AMS,VK8RDA 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
277,147.00000,146.40000,0.6,-RPT,FM,AMS,VK8RTE 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
278,146.95000,146.35000,0.6,-RPT,FM,AMS,VK8RPD 2,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
279,438.11250,432.71250,5.4,-RPT,FM,AMS,VK2RBV 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
280,439.80000,434.80000,5.0,-RPT,FM,AMS,VK2RCG 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
281,438.57500,433.57500,5.0,-RPT,FM,AMS,Paddo  7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
282,439.92500,434.92500,5.0,-RPT,FM,AMS,VK2RON 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
283,438.55000,433.55000,5.0,-RPT,FM,AMS,VK2RHC 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
284,438.45000,433.45000,5.0,-RPT,FM,AMS,VK2RCF 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
285,438.17500,433.17500,5.0,-RPT,FM,AMS,THills 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
286,439.97500,434.97500,5.0,-RPT,FM,AMS,Asqith 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
287,438.52500,433.52500,5.0,-RPT,FM,AMS,Dural  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
288,438.60000,433.60000,5.0,-RPT,FM,AMS,Dural1 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
289,439.90000,434.90000,5.0,-RPT,FM,AMS,Dural2 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
290,438.42500,433.42500,5.0,-RPT,FM,AMS,HCote  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,YES,5.0KHz,OFF,OFF,,0
291,439.47500,434.47500,5.0,-RPT,FM,AMS,VK2RGW 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
292,439.75000,434.75000,5.0,-RPT,FM,AMS,VK2RHP 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
293,438.65000,431.65000,7.0,-RPT,FM,AMS,GHills 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
294,439.30000,434.30000,5.0,-RPT,FM,AMS,VK2RTG 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
295,438.72500,433.72500,5.0,-RPT,FM,AMS,Maddns 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
296,438.07500,431.07500,7.0,-RPT,FM,AMS,Someb  7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
297,438.80000,431.80000,7.0,-RPT,FM,AMS,Someb1 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
298,438.87500,431.87500,7.0,-RPT,FM,AMS,Someb2 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
299,439.95000,434.95000,5.0,-RPT,FM,AMS,Someb3 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
300,439.42500,434.42500,5.0,-RPT,FM,AMS,VK2RCZ 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
301,439.82500,434.82500,5.0,-RPT,FM,AMS,KurraJ 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
302,438.37500,433.37500,5.0,-RPT,FM,AMS,Lawsn1 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
303,438.12500,433.12500,5.0,-RPT,FM,AMS,VK2RHK 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
304,438.02500,433.02500,5.0,-RPT,FM,AMS,HRange 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
305,438.30000,433.30000,5.0,-RPT,FM,AMS,VK2RIW 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
306,439.62500,434.62500,5.0,-RPT,FM,AMS,Cnock  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
307,438.02500,433.02500,5.0,-RPT,FM,AMS,SgarL  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
308,438.67500,433.67500,5.0,-RPT,FM,AMS,SgarL1 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
309,438.12500,433.12500,5.0,-RPT,FM,AMS,NowraH 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
310,438.82500,431.82500,7.0,-RPT,FM,AMS,VK2ROJ 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
311,439.70000,434.70000,5.0,-RPT,FM,AMS,VK2ROJ 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
312,438.32500,433.32500,5.0,-RPT,FM,AMS,MtGray 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
313,439.95000,434.95000,5.0,-RPT,FM,AMS,MtGray 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
314,438.62500,433.62500,5.0,-RPT,FM,AMS,VK2RGN 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
315,439.85000,434.85000,5.0,-RPT,FM,AMS,SBark  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
316,439.30000,434.30000,5.0,-RPT,FM,AMS,Gowan  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
317,438.72500,433.72500,5.0,-RPT,FM,AMS,Cbolas 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
318,438.32500,433.32500,5.0,-RPT,FM,AMS,VK2REE 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
319,439.95000,434.95000,5.0,-RPT,FM,AMS,Issacs 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
320,438.47500,431.47500,7.0,-RPT,FM,AMS,MtCraw 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
321,438.52500,433.52500,5.0,-RPT,FM,AMS,MdlBro 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
322,438.32500,433.32500,5.0,-RPT,FM,AMS,Warrad 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
323,438.22500,431.22500,7.0,-RPT,FM,AMS,VK2RPW 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
324,438.05000,433.05000,5.0,-RPT,FM,AMS,Ginini 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
325,439.95000,434.95000,5.0,-RPT,FM,AMS,VK2RDD 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
326,438.42500,433.42500,5.0,-RPT,FM,AMS,TelePt 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
327,439.90000,434.90000,5.0,-RPT,FM,AMS,Bega   7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
328,438.65000,433.65000,5.0,-RPT,FM,AMS,SHill  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
329,438.07500,433.07500,5.0,-RPT,FM,AMS,YarahP 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
330,438.02500,433.02500,5.0,-RPT,FM,AMS,VK2RTW 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
331,439.80000,434.80000,5.0,-RPT,FM,AMS,VK2RTW 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
332,438.45000,433.45000,5.0,-RPT,FM,AMS,Prishr 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
333,438.57500,433.57500,5.0,-RPT,FM,AMS,Kaput  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
334,439.90000,434.90000,5.0,-RPT,FM,AMS,NomTop 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
335,439.85000,434.85000,5.0,-RPT,FM,AMS,VK2RCR 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
336,438.57500,433.57500,5.0,-RPT,FM,AMS,Albury 7,TONE,118.8 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
337,438.85000,431.85000,7.0,-RPT,FM,AMS,VK2RCA 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
338,439.65000,434.65000,5.0,-RPT,FM,AMS,GwynH  7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
339,439.95000,434.95000,5.0,-RPT,FM,AMS,Lismor 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
340,438.67500,433.67500,5.0,-RPT,FM,AMS,Nardi  7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
341,438.27500,432.87500,5.4,-RPT,FM,AMS,VK2RWS 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
342,439.32500,434.32500,5.0,-RPT,FM,AMS,VK2RSV 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
343,439.37500,434.37500,5.0,-RPT,FM,AMS,VK2RSH 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
344,439.52500,434.52500,5.0,-RPT,FM,AMS,VK2RAV 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
345,439.57500,434.57500,5.0,-RPT,FM,AMS,VK2RMR 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
346,439.60000,434.60000,5.0,-RPT,FM,AMS,Razor  7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
347,439.62500,434.62500,5.0,-RPT,FM,AMS,VK2RFI 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
348,439.77500,434.77500,5.0,-RPT,FM,AMS,VK2RSW 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
349,439.80000,434.80000,5.0,-RPT,FM,AMS,VK2RWE 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
350,439.85000,434.85000,5.0,-RPT,FM,AMS,Werri  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
351,439.87500,434.87500,5.0,-RPT,FM,AMS,VK2RAH 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
352,439.92500,434.92500,5.0,-RPT,FM,AMS,VK1RWP 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
353,439.92500,434.92500,5.0,-RPT,FM,AMS,VK2RAF 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
354,439.97500,434.97500,5.0,-RPT,FM,AMS,VK1RWP 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
355,438.02500,433.02500,5.0,-RPT,FM,AMS,MntCan 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
356,438.60000,431.60000,7.0,-RPT,FM,AMS,VK3RWO 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
357,439.42500,434.42500,5.0,-RPT,FM,AMS,BigBen 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
358,438.52500,433.52500,5.0,-RPT,FM,AMS,VK3RNU 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
359,438.37500,433.37500,5.0,-RPT,FM,AMS,Hotham 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
360,439.52500,434.52500,5.0,-RPT,FM,AMS,MntTay 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
361,439.67500,434.67500,5.0,-RPT,FM,AMS,VK3RZU 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
362,438.07500,433.07500,5.0,-RPT,FM,AMS,Major  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
363,439.87500,434.87500,5.0,-RPT,FM,AMS,Major  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
364,438.12500,433.12500,5.0,-RPT,FM,AMS,VK3RLE 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
365,438.65000,431.65000,7.0,-RPT,FM,AMS,Wombat 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
366,438.17500,433.17500,5.0,-RPT,FM,AMS,VK3RUG 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
367,438.37500,433.37500,5.0,-RPT,FM,AMS,BawSq  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
368,439.35000,434.35000,5.0,-RPT,FM,AMS,Caveat 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
369,439.95000,434.95000,5.0,-RPT,FM,AMS,VK3RMG 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
370,439.95000,434.95000,5.0,-RPT,FM,AMS,VK3RYN 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
371,438.37500,433.37500,5.0,-RPT,FM,AMS,Tassie 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
372,439.55000,434.55000,5.0,-RPT,FM,AMS,VK3RSB 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
373,439.80000,434.80000,5.0,-RPT,FM,AMS,StLeo  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
374,438.18750,432.78750,5.4,-RPT,FM,AMS,VK3RCD 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
375,439.45000,434.45000,5.0,-RPT,FM,AMS,KLake  7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
376,439.30000,434.30000,5.0,-RPT,FM,AMS,Briart 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
377,438.57500,431.57500,7.0,-RPT,FM,AMS,VK3RWD 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
378,438.37500,433.37500,5.0,-RPT,FM,AMS,VK3RGS 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
379,438.32500,433.32500,5.0,-RPT,FM,AMS,KangGd 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
