1,145.175,145.175,0.0,OFF,FM,AMS,AUS APRS,OFF,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
380,439.65000,434.65000,5.0,-RPT,FM,AMS,VK3RSA 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
381,438.22500,433.22500,5.0,-RPT,FM,AMS,Olind2 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
382,438.75000,433.75000,5.0,-RPT,FM,AMS,VK3RHF 7,TONE,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
383,439.62500,434.62500,5.0,-RPT,FM,AMS,VK3RBY 7,TONE,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
384,439.75000,434.75000,5.0,-RPT,FM,AMS,Upwey  7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
385,438.52500,431.52500,7.0,-RPT,FM,AMS,VK3RAD 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
386,439.37500,434.37500,5.0,-RPT,FM,AMS,VK3RMC 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
387,439.87500,434.87500,5.0,-RPT,FM,AMS,VK3RMC 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
388,439.90000,434.90000,5.0,-RPT,FM,AMS,VK3RSE 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
389,439.60000,434.60000,5.0,-RPT,FM,AMS,VK3RDX 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
390,438.02500,433.02500,5.0,-RPT,FM,AMS,VK3RBO 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
391,438.42500,431.42500,7.0,-RPT,FM,AMS,Cborn  7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
392,439.70000,434.70000,5.0,-RPT,FM,AMS,RdlsCk 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
393,438.02500,433.02500,5.0,-RPT,FM,AMS,VK3RCC 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
394,438.87500,431.87500,7.0,-RPT,FM,AMS,VK3RHF 7,TONE,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
395,439.82500,434.82500,5.0,-RPT,FM,AMS,Macdon 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
396,439.32500,434.32500,5.0,-RPT,FM,AMS,GreenH 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
397,438.60000,431.60000,7.0,-RPT,FM,AMS,VK3RVZ 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
398,438.40000,433.40000,5.0,-RPT,FM,AMS,Hillsd 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
399,438.45000,433.45000,5.0,-RPT,FM,AMS,VK3RBW 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
400,438.50000,433.50000,5.0,-RPT,FM,AMS,VK3RLP 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
401,438.70000,433.70000,5.0,-RPT,FM,AMS,VK3RBM 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
402,438.15000,433.15000,5.0,-RPT,FM,AMS,VK3RIR 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
403,439.85000,434.85000,5.0,-RPT,FM,AMS,VK3RPU 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
404,438.35000,433.35000,5.0,-RPT,FM,AMS,VK3RCU 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
405,438.42500,433.42500,5.0,-RPT,FM,AMS,VK3RCU 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
406,438.47500,431.47500,7.0,-RPT,FM,AMS,VK3RBU 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
407,438.17500,431.17500,7.0,-RPT,FM,AMS,VK3RBH 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
408,439.27500,434.27500,5.0,-RPT,FM,AMS,Bunyng 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
409,439.57500,434.57500,5.0,-RPT,FM,AMS,MoPell 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
410,438.02500,433.02500,5.0,-RPT,FM,AMS,VK3RCP 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
411,438.12500,431.12500,7.0,-RPT,FM,AMS,VK3RTA 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
412,438.52500,433.52500,5.0,-RPT,FM,AMS,VK3RRU 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
413,438.67500,433.67500,5.0,-RPT,FM,AMS,VK3RWU 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
414,439.70000,434.70000,5.0,-RPT,FM,AMS,VK3RBP 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
415,439.82500,434.82500,5.0,-RPT,FM,AMS,VK3RBL 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
416,439.87500,434.87500,5.0,-RPT,FM,AMS,Warnum 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
417,439.95000,434.95000,5.0,-RPT,FM,AMS,Portld 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
418,438.27500,433.27500,5.0,-RPT,FM,AMS,VK3RPW 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
419,438.27500,433.27500,5.0,-RPT,FM,AMS,VK3RWE 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
420,438.27500,433.27500,5.0,-RPT,FM,AMS,VK3RWI 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
421,438.27500,433.27500,5.0,-RPT,FM,AMS,VK3RWR 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
422,438.62500,433.62500,5.0,-RPT,FM,AMS,VK3RPW 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
423,438.62500,433.62500,5.0,-RPT,FM,AMS,VK3RWE 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
424,438.62500,433.62500,5.0,-RPT,FM,AMS,VK3RWI 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
425,438.62500,433.62500,5.0,-RPT,FM,AMS,VK3RWP 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
426,438.62500,433.62500,5.0,-RPT,FM,AMS,VK3RWR 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
427,439.42500,434.42500,5.0,-RPT,FM,AMS,VK3RSV 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
428,439.92500,434.92500,5.0,-RPT,FM,AMS,VK3RWP 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
429,439.97500,434.97500,5.0,-RPT,FM,AMS,VK3RSS 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
430,439.97500,434.97500,5.0,-RPT,FM,AMS,VK3RWP 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
431,438.60000,433.60000,5.0,-RPT,FM,AMS,VK4RGC 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
432,438.10000,433.10000,5.0,-RPT,FM,AMS,VK4RZA 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
433,439.87500,434.87500,5.0,-RPT,FM,AMS,VK4RLU 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
434,439.27500,434.27500,5.0,-RPT,FM,AMS,VK4RDD 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
435,439.82500,434.82500,5.0,-RPT,FM,AMS,VK4RBT 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
436,438.50000,433.50000,5.0,-RPT,FM,AMS,VK4RLW 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
437,439.30000,434.30000,5.0,-RPT,FM,AMS,VK4RSM 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
438,438.02500,433.02500,5.0,-RPT,FM,AMS,VK4RTQ 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
439,438.37500,433.37500,5.0,-RPT,FM,AMS,VK4RWM 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
440,439.92500,434.92500,5.0,-RPT,FM,AMS,VK4RWM 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
441,438.75000,433.75000,5.0,-RPT,FM,AMS,VK4RLB 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
442,438.42500,433.42500,5.0,-RPT,FM,AMS,VK4RBX 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
443,439.32500,434.32500,5.0,-RPT,FM,AMS,VK4RAI 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
444,438.05000,433.05000,5.0,-RPT,FM,AMS,VK4RZD 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
445,439.95000,434.95000,5.0,-RPT,FM,AMS,VK4RBA 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
446,438.20000,433.20000,5.0,-RPT,FM,AMS,VK4RZB 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
447,439.30000,434.30000,5.0,-RPT,FM,AMS,VK4RBQ 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
448,439.97500,434.97500,5.0,-RPT,FM,AMS,VK4RMC 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
449,438.57500,433.57500,5.0,-RPT,FM,AMS,VK4RSS 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
450,438.32500,433.32500,5.0,-RPT,FM,AMS,VK4RRC 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
451,438.65000,433.65000,5.0,-RPT,FM,AMS,VK4REG 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
452,438.70000,433.70000,5.0,-RPT,FM,AMS,VK4RET 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
453,438.12500,433.12500,5.0,-RPT,FM,AMS,VK4RZC 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
454,438.07500,433.07500,5.0,-RPT,FM,AMS,VK4RSC 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
455,439.90000,434.90000,5.0,-RPT,FM,AMS,VK4RXZ 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
456,438.62500,433.62500,5.0,-RPT,FM,AMS,VK4RAG 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
457,438.17500,433.17500,5.0,-RPT,FM,AMS,VK4RSL 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
458,439.95000,434.95000,5.0,-RPT,FM,AMS,Gympie 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
459,438.77500,433.77500,5.0,-RPT,FM,AMS,MtGoon 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
460,439.37500,434.37500,5.0,-RPT,FM,AMS,VK4RNL 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
461,439.77500,434.77500,5.0,-RPT,FM,AMS,BundaN 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
462,439.87500,434.87500,5.0,-RPT,FM,AMS,VK4RCQ 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
463,438.05000,433.05000,5.0,-RPT,FM,AMS,VK4RGT 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
464,438.65000,433.65000,5.0,-RPT,FM,AMS,VK4RWN 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
465,439.80000,434.80000,5.0,-RPT,FM,AMS,VK4RGL 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
466,438.22500,433.22500,5.0,-RPT,FM,AMS,VK4RAR 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
467,439.75000,434.75000,5.0,-RPT,FM,AMS,VK4RBF 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
468,438.50000,433.50000,5.0,-RPT,FM,AMS,VK4RHR 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
469,438.67500,433.67500,5.0,-RPT,FM,AMS,VK4RWS 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
470,439.30000,434.30000,5.0,-RPT,FM,AMS,VK4RBM 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
471,439.62500,434.62500,5.0,-RPT,FM,AMS,VK4RSA 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
472,438.22500,433.22500,5.0,-RPT,FM,AMS,VK4RAT 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
473,438.22500,432.82500,5.4,-RPT,FM,AMS,VK4RPH 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
474,439.95000,434.95000,5.0,-RPT,FM,AMS,VK4RSD 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
475,439.90000,434.90000,5.0,-RPT,FM,AMS,VK4RBK 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
476,439.85000,434.85000,5.0,-RPT,FM,AMS,VK4RCA 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
477,438.27500,433.27500,5.0,-RPT,FM,AMS,VK4RBR 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
478,438.62500,433.62500,5.0,-RPT,FM,AMS,VK4RWI 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
479,439.72500,434.72500,5.0,-RPT,FM,AMS,VK4RBS 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
480,439.75000,434.75000,5.0,-RPT,FM,AMS,VK4RMA 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
481,439.80000,434.80000,5.0,-RPT,FM,AMS,VK5RBV 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
482,439.87500,434.87500,5.0,-RPT,FM,AMS,VK5RHO 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
483,439.90000,434.90000,5.0,-RPT,FM,AMS,Sumtwn 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
484,439.92500,434.92500,5.0,-RPT,FM,AMS,VK5RAD 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
485,439.97500,434.97500,5.0,-RPT,FM,AMS,VK5RLZ 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
486,438.52500,433.52500,5.0,-RPT,FM,AMS,VictrH 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
487,438.02500,433.02500,5.0,-RPT,FM,AMS,AdlCty 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
488,439.82500,434.82500,5.0,-RPT,FM,AMS,VK5RSC 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
489,439.95000,434.95000,5.0,-RPT,FM,AMS,VK5ROC 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
490,438.50000,431.50000,7.0,-RPT,FM,AMS,VK5RMN 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
491,438.32500,433.32500,5.0,-RPT,FM,AMS,VK5RCT 7,TONE,91.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
492,439.85000,434.85000,5.0,-RPT,FM,AMS,VK5RAC 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
493,438.20000,433.20000,5.0,-RPT,FM,AMS,VK5RBP 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
494,439.82500,434.82500,5.0,-RPT,FM,AMS,MtgUHF 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
495,438.20000,432.80000,5.4,-RPT,FM,AMS,VK6RRR 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
496,439.95000,434.95000,5.0,-RPT,FM,AMS,Albany 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
497,439.95000,434.95000,5.0,-RPT,FM,AMS,MtBark 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
498,438.52500,433.52500,5.0,-RPT,FM,AMS,VK6RMS 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
499,438.52500,433.52500,5.0,-RPT,FM,AMS,VK6RAV 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
500,438.65000,433.65000,5.0,-RPT,FM,AMS,Bunbry 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
501,439.80000,434.80000,5.0,-RPT,FM,AMS,PerSE1 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
502,438.22500,433.22500,5.0,-RPT,FM,AMS,PerNE  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
503,438.67500,433.67500,5.0,-RPT,FM,AMS,Busltn 7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
504,438.72500,433.72500,5.0,-RPT,FM,AMS,VK6RNA 7,TONE,123.0 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
505,439.70000,434.70000,5.0,-RPT,FM,AMS,Rotto  7,OFF,88.5 Hz,023,1500 Hz,RX 00,TX 00,MID,NO,5.0KHz,OFF,OFF,,0
